59874,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,170,2,0,0,0,173,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1223.808324,7,0,0,0,230336.56,8,0,0,0,31,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,49.3499,10B,0,0,0,91.7115,10C,0,0,0,226.416,10D,0,0,,150,10E,0,0,0,488,10F,0,0,0,275,10G,0,0,0,26,10H,0,0,0,23857.37,10I,0,0,0,422,TracyYoung,CEO
59875,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,187,2,0,0,0,197,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1145.383756,7,0,0,0,226140.98,8,0,0,0,23,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,50.0075,10B,0,0,0,87.6922,10C,0,0,0,243.86,10D,0,0,,150,10E,0,0,0,482,10F,0,0,0,293,10G,0,0,0,38,10H,0,0,0,35088.09,10I,0,0,0,454,TracyYoung,CEO
59877,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,211,12,2,0,0,258,12,3,0,0,208,0,4,0,0,117,0,5,0,0,63,0,6,0,0,1558.688301,512.5,7,0,0,455559.25,12352.46,8,0,0,52,0,9A,0,0,1.65812,0,9B,0,0,2.5,0,9C,0,0,1,0,10A,0,0,1.9893,186.54,10B,0,0,13.7921,199.5966,10C,0,0,20.955,213.6,10D,0,0,30,150,10E,0,0,705,23,10F,0,0,1694,12,10G,0,0,129,1,10H,0,0,172563.33,500,10I,0,0,639,23,TracyYoung,CEO
59878,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,171,2,0,0,0,179,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1448.418101,7,0,0,0,269466.52,8,0,0,0,44,9A,0,0,0,1,9B,0,0,0,1,9C,0,0,0,1,10A,0,0,0,45.8848,10B,0,0,0,78.6159,10C,0,0,0,247.4196,10D,0,0,,150,10E,0,0,0,610,10F,0,0,0,317,10G,0,0,0,55,10H,0,0,0,55310.64,10I,0,0,0,484,TracyYoung,CEO
59881,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,61,2,0,0,0,63,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1376.861719,7,0,0,0,84888.7,8,0,0,0,18,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,53.5749,10B,0,0,0,77.9789,10C,0,0,0,205.0533,10D,0,0,,150,10E,0,0,0,234,10F,0,0,0,108,10G,0,0,0,15,10H,0,0,0,10725.59,10I,0,0,0,184,TracyYoung,CEO
59884,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,148,2,0,0,0,151,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1389.171391,7,0,0,0,310615.08,8,0,0,2,18,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,44.2487,10B,0,0,0,79.1571,10C,0,0,0,265.22,10D,0,0,,150,10E,0,0,0,744,10F,0,0,0,326,10G,0,0,0,54,10H,0,0,0,75137.74,10I,0,0,0,577,TracyYoung,CEO
59885,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,114,8,2,0,0,143,9,3,0,0,119,0,4,0,0,68,0,5,0,0,37,0,6,0,0,1787.069444,577.777778,7,0,0,197372.57,10847.65,8,0,0,10,0,9A,0,0,1.731343,0,9B,0,0,3,0,9C,0,0,3,0,10A,0,0,0.9896,189.39,10B,0,0,13.3743,205.5298,10C,0,0,19.4725,226.416,10D,0,0,30,150,10E,0,0,274,12,10F,0,0,726,9,10G,0,0,47,4,10H,0,0,95765.77,1300,10I,0,0,275,12,TracyYoung,CEO
59888,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,196,10,2,0,0,228,13,3,0,0,178,0,4,0,0,102,0,5,0,0,59,0,6,0,0,1793.458603,442.307692,7,0,0,376505.21,14923.65,8,0,0,56,0,9A,0,0,1.636364,0,9B,0,0,2.5,0,9C,0,0,2,0,10A,0,0,6.9899,98.9677,10B,0,0,13.1876,181.6689,10C,0,0,20.1852,220.72,10D,0,0,30,150,10E,0,0,551,22,10F,0,0,1335,15,10G,0,0,86,6,10H,0,0,178106.44,3314.31,10I,0,0,519,15,TracyYoung,CEO
59889,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,161,4,2,0,0,210,5,3,0,0,153,0,4,0,0,89,0,5,0,0,44,0,6,0,0,1933.683143,700,7,0,0,359769.51,7932.39,8,0,0,40,0,9A,0,0,1.62069,0,9B,0,0,3,0,9C,0,0,1,0,10A,0,0,0.0008,193.664,10B,0,0,13.828,198.7904,10C,0,0,23.92,203.6318,10D,0,0,30,150,10E,0,0,480,10,10F,0,0,1165,5,10G,0,0,94,2,10H,0,0,208517.61,1400,10I,0,0,440,11,TracyYoung,CEO
59891,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,78,2,0,0,0,82,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1190.680976,7,0,0,0,119010.14,8,0,0,0,17,9A,0,0,0,1,9B,0,0,0,1,9C,0,0,0,1,10A,0,0,0,49.8555,10B,0,0,0,82.0797,10C,0,0,0,215.0232,10D,0,0,,150,10E,0,0,0,266,10F,0,0,0,153,10G,0,0,0,19,10H,0,0,0,16283.51,10I,0,0,0,218,TracyYoung,CEO
59892,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,76,2,0,0,0,77,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1301.150649,7,0,0,0,98843.43,8,0,0,0,23,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,54.2354,10B,0,0,0,90.5747,10C,0,0,0,275.8981,10D,0,0,,150,10E,0,0,0,223,10F,0,0,0,115,10G,0,0,0,17,10H,0,0,0,20633.87,10I,0,0,0,184,TracyYoung,CEO
59893,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,156,2,0,0,0,159,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1249.663851,7,0,0,0,200344.59,8,0,0,0,31,9A,0,0,0,1,9B,0,0,0,1,9C,0,0,0,1,10A,0,0,0,49.1262,10B,0,0,0,76.6544,10C,0,0,0,238.52,10D,0,0,,150,10E,0,0,0,428,10F,0,0,0,276,10G,0,0,0,34,10H,0,0,0,34664.08,10I,0,0,0,406,TracyYoung,CEO
59894,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,141,2,0,0,0,147,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1102.047347,7,0,0,0,176118.53,8,0,0,0,15,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,49.3491,10B,0,0,0,83.3539,10C,0,0,0,243.86,10D,0,0,,150,10E,0,0,0,476,10F,0,0,0,251,10G,0,0,0,35,10H,0,0,0,31359.51,10I,0,0,0,409,TracyYoung,CEO
59896,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,49,13,2,0,0,63,13,3,0,0,51,0,4,0,0,28,0,5,0,0,18,0,6,0,0,2083.36746,898.076923,7,0,0,124555.05,18751.07,8,0,0,9,0,9A,0,0,1.678571,0,9B,0,0,2,0,9C,0,0,2,0,10A,0,0,7.9888,86.94,10B,0,0,12.5601,159.7181,10C,0,0,19.176,216.448,10D,0,0,30,150,10E,0,0,152,10,10F,0,0,377,13,10G,0,0,19,2,10H,0,0,51182.13,1825,10I,0,0,150,19,TracyYoung,CEO
59897,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,64,2,0,0,0,65,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1603.225231,7,0,0,0,96792.04,8,0,0,0,30,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,54.1497,10B,0,0,0,73.8515,10C,0,0,0,98.2676,10D,0,0,,150,10E,0,0,0,200,10F,0,0,0,100,10G,0,0,0,10,10H,0,0,0,13049.01,10I,0,0,0,176,TracyYoung,CEO
59898,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,125,2,0,0,0,133,3,0,0,0,1,4,0,0,0,1,5,0,0,0,0,6,0,0,0,1326.448872,7,0,0,0,183114.21,8,0,0,0,19,9A,0,0,0,1,9B,0,0,0,1,9C,0,0,0,1,10A,0,0,0,50.0072,10B,0,0,0,85.2908,10C,0,0,0,284.8,10D,0,0,,150,10E,0,0,0,377,10F,0,0,0,222,10G,0,0,0,24,10H,0,0,0,20824.77,10I,0,0,0,336,TracyYoung,CEO
59899,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,185,2,0,0,0,189,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1332.989418,7,0,0,0,268397.6,8,0,0,0,74,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,39.3109,10B,0,0,0,79.2991,10C,0,0,0,229.2633,10D,0,0,,150,10E,0,0,0,725,10F,0,0,0,326,10G,0,0,0,34,10H,0,0,0,42341.28,10I,0,0,0,568,TracyYoung,CEO
59901,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,262,15,2,0,0,291,15,3,0,0,234,0,4,0,0,132,0,5,0,0,74,0,6,0,0,2025.42457,555,7,0,0,554837.67,16337.31,8,0,0,84,0,9A,0,0,1.674242,0,9B,0,0,3,0,9C,0,0,1,0,10A,0,0,0.9999,107.324,10B,0,0,12.9647,194.5531,10C,0,0,19.873,222.1435,10D,0,0,30,150,10E,0,0,815,21,10F,0,0,1884,15,10G,0,0,109,0,10H,0,0,217935.27,0,10I,0,0,803,27,TracyYoung,CEO
59902,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,87,2,0,0,0,89,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1070.906966,7,0,0,0,106555.23,8,0,0,0,13,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,49.679,10B,0,0,0,85.0471,10C,0,0,0,281.24,10D,0,0,,150,10E,0,0,0,267,10F,0,0,0,143,10G,0,0,0,29,10H,0,0,0,20895.44,10I,0,0,0,219,TracyYoung,CEO
59903,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,174,2,0,0,0,177,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1191.337079,7,0,0,0,196291.56,8,0,0,0,8,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,44.9913,10B,0,0,0,75.3156,10C,0,0,0,216.445,10D,0,0,,150,10E,0,0,0,515,10F,0,0,0,293,10G,0,0,0,35,10H,0,0,0,29451.33,10I,0,0,0,439,TracyYoung,CEO
59904,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,152,2,0,0,0,156,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1683.003205,7,0,0,0,232607,8,0,0,0,17,9A,0,0,0,1,9B,0,0,0,1,9C,0,0,0,1,10A,0,0,0,49.3492,10B,0,0,0,79.8034,10C,0,0,0,223.5667,10D,0,0,,150,10E,0,0,0,387,10F,0,0,0,231,10G,0,0,0,39,10H,0,0,0,33086.97,10I,0,0,0,352,TracyYoung,CEO
59905,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,108,2,0,0,0,109,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1234.752661,7,0,0,0,141355.46,8,0,0,0,31,9A,0,0,0,1,9B,0,0,0,1,9C,0,0,0,1,10A,0,0,0,49.0208,10B,0,0,0,84.6373,10C,0,0,0,217.8692,10D,0,0,,150,10E,0,0,0,286,10F,0,0,0,169,10G,0,0,0,22,10H,0,0,0,15384.81,10I,0,0,0,243,TracyYoung,CEO
59908,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,60,2,0,0,0,63,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1687.8225,7,0,0,0,96690.94,8,0,0,0,9,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,44.547,10B,0,0,0,73.0281,10C,0,0,0,219.296,10D,0,0,,150,10E,0,0,0,169,10F,0,0,0,112,10G,0,0,0,11,10H,0,0,0,12516.14,10I,0,0,0,160,TracyYoung,CEO
59909,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,259,17,2,0,0,313,17,3,0,0,243,0,4,0,0,137,0,5,0,0,79,0,6,0,0,1526.310703,433.823529,7,0,0,414283.53,14954.35,8,0,0,32,0,9A,0,0,1.703704,0,9B,0,0,2.5,0,9C,0,0,2,0,10A,0,0,0.0091,84.42,10B,0,0,13.2606,199.6821,10C,0,0,19.4725,268.78,10D,0,0,30,150,10E,0,0,678,25,10F,0,0,1688,18,10G,0,0,122,7,10H,0,0,186025.82,3350,10I,0,0,655,21,TracyYoung,CEO
59910,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,303,13,2,0,0,348,13,3,0,0,284,0,4,0,0,165,0,5,0,0,90,0,6,0,0,1658.34914,434.615385,7,0,0,578867.65,11232.83,8,0,0,100,0,9A,0,0,1.62963,0,9B,0,0,2.5,0,9C,0,0,1,0,10A,0,0,4.9898,185.12,10B,0,0,13.0661,200.1256,10C,0,0,20.8143,224.9867,10D,0,0,30,150,10E,0,0,914,26,10F,0,0,2132,13,10G,0,0,150,2,10H,0,0,332549.81,350,10I,0,0,875,22,TracyYoung,CEO
59912,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,130,2,0,0,0,132,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1056.996692,7,0,0,0,147500.65,8,0,0,0,24,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,49.8558,10B,0,0,0,91.0242,10C,0,0,0,258.0982,10D,0,0,,150,10E,0,0,0,358,10F,0,0,0,193,10G,0,0,0,22,10H,0,0,0,15305.35,10I,0,0,0,318,TracyYoung,CEO
59913,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,120,2,0,0,0,122,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1476.57041,7,0,0,0,192122.25,8,0,0,0,17,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,53.5757,10B,0,0,0,84.6526,10C,0,0,0,224.99,10D,0,0,,150,10E,0,0,0,331,10F,0,0,0,208,10G,0,0,0,35,10H,0,0,0,46028.85,10I,0,0,0,294,TracyYoung,CEO
59917,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,130,2,0,0,0,142,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1471.323239,7,0,0,0,174363.42,8,0,0,0,25,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,44.693,10B,0,0,0,77.6341,10C,0,0,0,222.1418,10D,0,0,,150,10E,0,0,0,360,10F,0,0,0,206,10G,0,0,0,30,10H,0,0,0,32937.49,10I,0,0,0,319,TracyYoung,CEO
59919,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,49,2,0,0,0,50,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1540.466667,7,0,0,0,64818.45,8,0,0,0,6,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,49.9808,10B,0,0,0,89.5426,10C,0,0,0,209.3257,10D,0,0,,150,10E,0,0,0,110,10F,0,0,0,64,10G,0,0,0,7,10H,0,0,0,6970.74,10I,0,0,0,112,TracyYoung,CEO
59920,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,73,2,0,0,0,74,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1807.837867,7,0,0,0,112635.71,8,0,0,0,16,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,49.5168,10B,0,0,0,73.8134,10C,0,0,0,197.9333,10D,0,0,,150,10E,0,0,0,182,10F,0,0,0,108,10G,0,0,0,11,10H,0,0,0,17497.31,10I,0,0,0,181,TracyYoung,CEO
59921,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,296,12,2,0,0,345,13,3,0,0,245,0,4,0,0,146,0,5,0,0,71,0,6,0,0,1043.499942,467.307692,7,0,0,361847.32,17815.95,8,0,0,78,0,9A,0,0,1.619718,0,9B,0,0,3.5,0,9C,0,0,1,0,10A,0,0,7.9898,189.39,10B,0,0,14.6999,204.9535,10C,0,0,21.7,224.99,10D,0,0,30,150,10E,0,0,903,21,10F,0,0,1996,14,10G,0,0,156,3,10H,0,0,171094.11,1550,10I,0,0,798,18,TracyYoung,CEO
59922,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,168,12,2,0,0,215,12,3,0,0,183,0,4,0,0,97,0,5,0,0,53,0,6,0,0,1629.579442,477.083333,7,0,0,299022.48,10797.56,8,0,0,35,0,9A,0,0,1.760417,0,9B,0,0,2.5,0,9C,0,0,1,0,10A,0,0,7.9898,86.3093,10B,0,0,12.9806,195.2188,10C,0,0,19.93,259.88,10D,0,0,30,150,10E,0,0,520,15,10F,0,0,1188,12,10G,0,0,77,2,10H,0,0,120535.31,650,10I,0,0,484,15,TracyYoung,CEO
59923,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,121,2,0,0,0,126,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1028.455556,7,0,0,0,146284.45,8,0,0,0,15,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,54.4463,10B,0,0,0,84.7091,10C,0,0,0,259.88,10D,0,0,,150,10E,0,0,0,346,10F,0,0,0,201,10G,0,0,0,34,10H,0,0,0,22160.43,10I,0,0,0,297,TracyYoung,CEO
59925,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,138,2,0,0,0,140,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1115.678571,7,0,0,0,169451.76,8,0,0,0,26,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,50.0888,10B,0,0,0,90.9112,10C,0,0,0,227.84,10D,0,0,,150,10E,0,0,0,358,10F,0,0,0,211,10G,0,0,0,32,10H,0,0,0,28497.37,10I,0,0,0,315,TracyYoung,CEO
59926,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,179,2,0,0,0,184,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1206.103135,7,0,0,0,221670.13,8,0,0,0,8,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,46.4758,10B,0,0,0,83.2286,10C,0,0,0,265.219,10D,0,0,,150,10E,0,0,0,504,10F,0,0,0,281,10G,0,0,0,35,10H,0,0,0,33645.74,10I,0,0,0,464,TracyYoung,CEO
59929,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,78,5,2,0,0,94,5,3,0,0,65,0,4,0,0,38,0,5,0,0,20,0,6,0,0,2285.491915,610,7,0,0,157152.41,6187.99,8,0,0,31,0,9A,0,0,1.675676,0,9B,0,0,2.5,0,9C,0,0,1,0,10A,0,0,4.9997,190.816,10B,0,0,12.4035,202.2079,10C,0,0,23.92,209.328,10D,0,0,30,150,10E,0,0,217,4,10F,0,0,512,5,10G,0,0,31,2,10H,0,0,82962.55,550,10I,0,0,204,4,TracyYoung,CEO
59932,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,101,2,0,0,0,105,3,0,0,0,1,4,0,0,0,1,5,0,0,0,0,6,0,0,0,1456.885714,7,0,0,0,146791.11,8,0,0,1,18,9A,0,0,0,1,9B,0,0,0,1,9C,0,0,0,1,10A,0,0,0,47.3591,10B,0,0,0,82.5458,10C,0,0,0,238.52,10D,0,0,,150,10E,0,0,0,245,10F,0,0,0,165,10G,0,0,0,35,10H,0,0,0,35686.89,10I,0,0,0,216,TracyYoung,CEO
