59874,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,170,2,0,0,0,173,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1223.808324,7,0,0,0,230336.56,8,0,0,0,31,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,49.3499,10B,0,0,0,91.7115,10C,0,0,0,226.416,10D,0,0,,150,10E,0,0,0,488,10F,0,0,0,275,10G,0,0,0,26,10H,0,0,0,23857.37,10I,0,0,0,422,TracyYoung,CEO
63871,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,157,11,2,0,0,196,11,3,0,0,141,0,4,0,0,77,0,5,0,0,44,0,6,0,0,1541.043724,320.454545,7,0,0,270936.04,7304.38,8,0,0,56,0,9A,0,0,1.75,0,9B,0,0,2.5,0,9C,0,0,1,0,10A,0,0,5.9899,187.9667,10B,0,0,13.3586,205.7023,10C,0,0,19.223,227.84,10D,0,0,30,150,10E,0,0,504,34,10F,0,0,1158,11,10G,0,0,93,2,10H,0,0,147461.1,750,10I,0,0,453,28,TracyYoung,CEO
63872,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,230,14,2,0,0,285,16,3,0,0,193,0,4,0,0,108,0,5,0,0,63,0,6,0,0,1544.570868,395.3125,7,0,0,435826.21,14523.35,8,0,0,75,0,9A,0,0,1.716981,0,9B,0,0,3,0,9C,0,0,1,0,10A,0,0,0.0095,180.8475,10B,0,0,13.4297,199.4383,10C,0,0,20.955,224.99,10D,0,0,30,150,10E,0,0,799,39,10F,0,0,1771,18,10G,0,0,134,2,10H,0,0,210246.13,625,10I,0,0,722,33,TracyYoung,CEO
63873,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,116,2,0,0,0,121,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1074.647107,7,0,0,0,139023.75,8,0,0,0,36,9A,0,0,0,1,9B,0,0,0,1,9C,0,0,0,1,10A,0,0,0,34.4994,10B,0,0,0,80.2749,10C,0,0,0,213.6,10D,0,0,,150,10E,0,0,0,339,10F,0,0,0,192,10G,0,0,0,24,10H,0,0,0,18992.23,10I,0,0,0,302,TracyYoung,CEO
63874,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,94,2,0,0,0,95,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1393.144737,7,0,0,0,142938.35,8,0,0,0,12,9A,0,0,0,1,9B,0,0,0,1,9C,0,0,0,1,10A,0,0,0,52.1516,10B,0,0,0,85.9287,10C,0,0,0,209.328,10D,0,0,,150,10E,0,0,0,276,10F,0,0,0,156,10G,0,0,0,15,10H,0,0,0,14903.69,10I,0,0,0,248,TracyYoung,CEO
63875,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,94,2,0,0,0,97,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1437.264742,7,0,0,0,144360.75,8,0,0,0,25,9A,0,0,0,1,9B,0,0,0,1,9C,0,0,0,1,10A,0,0,0,48.7945,10B,0,0,0,75.731,10C,0,0,0,226.415,10D,0,0,,150,10E,0,0,0,327,10F,0,0,0,173,10G,0,0,0,30,10H,0,0,0,43652.88,10I,0,0,0,260,TracyYoung,CEO
63996,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,98,2,0,0,0,101,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,839.424752,7,0,0,0,96537.05,8,0,0,0,33,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,54.2388,10B,0,0,0,84.7594,10C,0,0,0,207.9033,10D,0,0,,150,10E,0,0,0,297,10F,0,0,0,158,10G,0,0,0,16,10H,0,0,0,8835.33,10I,0,0,0,235,TracyYoung,CEO
63997,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,148,2,2,0,0,191,2,3,0,0,171,0,4,0,0,91,0,5,0,0,58,0,6,0,0,999.60776,450,7,0,0,254499.31,2591.67,8,0,0,30,0,9A,0,0,1.835165,0,9B,0,0,3,0,9C,0,0,2,0,10A,0,0,7.9894,192.24,10B,0,0,13.7492,206.4792,10C,0,0,19.176,219.2943,10D,0,0,30,150,10E,0,0,425,8,10F,0,0,1065,3,10G,0,0,57,0,10H,0,0,72101.96,0,10I,0,0,393,7,TracyYoung,CEO
63998,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,126,10,2,0,0,151,10,3,0,0,120,0,4,0,0,67,0,5,0,0,37,0,6,0,0,1463.277039,417.5,7,0,0,245918.91,9246.01,8,0,0,41,0,9A,0,0,1.701493,0,9B,0,0,3,0,9C,0,0,3,0,10A,0,0,7.9894,183.696,10B,0,0,13.9127,201.7801,10C,0,0,24.4995,227.84,10D,0,0,30,150,10E,0,0,421,10,10F,0,0,920,10,10G,0,0,50,1,10H,0,0,64730.11,750,10I,0,0,390,13,TracyYoung,CEO
63999,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,60,2,0,0,0,60,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,991.1,7,0,0,0,73171.27,8,0,0,0,16,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,54.3,10B,0,0,0,87.8174,10C,0,0,0,210.752,10D,0,0,,150,10E,0,0,0,230,10F,0,0,0,107,10G,0,0,0,11,10H,0,0,0,7546.22,10I,0,0,0,177,TracyYoung,CEO
64222,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,75,10,2,0,0,94,11,3,0,0,60,0,4,0,0,37,0,5,0,0,19,0,6,0,0,1266.198211,429.545455,7,0,0,133121.61,9613.28,8,0,0,17,0,9A,0,0,1.567568,0,9B,0,0,2,0,9C,0,0,1,0,10A,0,0,7.0291,99.6785,10B,0,0,14.2217,188.4418,10C,0,0,19.9667,207.9025,10D,0,0,30,150,10E,0,0,252,9,10F,0,0,558,12,10G,0,0,48,3,10H,0,0,54975.15,1475,10I,0,0,215,11,TracyYoung,CEO
64223,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,125,2,0,0,0,131,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1470.749008,7,0,0,0,188551.89,8,0,0,0,29,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,49.8559,10B,0,0,0,80.1049,10C,0,0,0,209.3267,10D,0,0,,150,10E,0,0,0,413,10F,0,0,0,207,10G,0,0,0,24,10H,0,0,0,28488.1,10I,0,0,0,363,TracyYoung,CEO
64224,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,137,2,0,0,0,141,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1090.470071,7,0,0,0,170803.78,8,0,0,2,28,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,49.7032,10B,0,0,0,85.0164,10C,0,0,0,223.568,10D,0,0,,150,10E,0,0,0,438,10F,0,0,0,236,10G,0,0,0,34,10H,0,0,0,32408.47,10I,0,0,0,376,TracyYoung,CEO
64226,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,116,3,2,0,0,135,3,3,0,0,122,0,4,0,0,62,0,5,0,0,42,0,6,0,0,1968.261095,333.333333,7,0,0,253610.8,1997.86,8,0,0,51,0,9A,0,0,1.83871,0,9B,0,0,3,0,9C,0,0,2,0,10A,0,0,5.9899,197.9333,10B,0,0,12.7604,199.8333,10C,0,0,19.9899,202.2067,10D,0,0,30,150,10E,0,0,417,7,10F,0,0,899,3,10G,0,0,50,0,10H,0,0,92401.11,0,10I,0,0,379,5,TracyYoung,CEO
64228,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,152,2,0,0,0,155,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1151.916258,7,0,0,0,209469.92,8,0,0,1,26,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,54.2998,10B,0,0,0,81.2975,10C,0,0,0,205.056,10D,0,0,,150,10E,0,0,0,592,10F,0,0,0,307,10G,0,0,0,47,10H,0,0,0,27486,10I,0,0,0,478,TracyYoung,CEO
64230,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,159,2,0,0,0,162,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1477.026768,7,0,0,0,222479.5,8,0,0,0,49,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,38.9238,10B,0,0,0,79.6399,10C,0,0,0,275.8988,10D,0,0,,150,10E,0,0,0,463,10F,0,0,0,256,10G,0,0,0,46,10H,0,0,0,33482.21,10I,0,0,0,393,TracyYoung,CEO
64231,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,244,14,2,0,0,277,15,3,0,0,228,0,4,0,0,128,0,5,0,0,71,0,6,0,0,1558.730251,445,7,0,0,428741.87,13493.08,8,0,0,49,0,9A,0,0,1.740157,0,9B,0,0,3.5,0,9C,0,0,1,0,10A,0,0,0.0087,192.24,10B,0,0,14.1244,207.0964,10C,0,0,19.4725,267,10D,0,0,30,150,10E,0,0,755,20,10F,0,0,1799,15,10G,0,0,114,1,10H,0,0,177316.97,200,10I,0,0,728,22,TracyYoung,CEO
64312,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,180,8,2,0,0,217,8,3,0,0,193,0,4,0,0,103,0,5,0,0,62,0,6,0,0,1538.927696,471.875,7,0,0,330581.01,8029.57,8,0,0,54,0,9A,0,0,1.735294,0,9B,0,0,3,0,9C,0,0,2,0,10A,0,0,6.9899,185.12,10B,0,0,13.4679,211.6862,10C,0,0,18.8371,263.44,10D,0,0,30,150,10E,0,0,527,11,10F,0,0,1220,8,10G,0,0,79,4,10H,0,0,114376.03,2700,10I,0,0,469,10,TracyYoung,CEO
64313,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,170,2,0,0,0,174,3,0,0,0,1,4,0,0,0,1,5,0,0,0,0,6,0,0,0,985.475886,7,0,0,0,190729.18,8,0,0,0,22,9A,0,0,0,1,9B,0,0,0,1,9C,0,0,0,1,10A,0,0,0,49.6785,10B,0,0,0,85.4253,10C,0,0,0,259.88,10D,0,0,,150,10E,0,0,0,454,10F,0,0,0,272,10G,0,0,0,44,10H,0,0,0,37456.75,10I,0,0,0,402,TracyYoung,CEO
64314,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,126,2,0,0,0,131,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1292.721818,7,0,0,0,158224.46,8,0,0,0,26,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,53.5757,10B,0,0,0,83.6009,10C,0,0,0,219.2947,10D,0,0,,150,10E,0,0,0,342,10F,0,0,0,192,10G,0,0,0,25,10H,0,0,0,23466.86,10I,0,0,0,299,TracyYoung,CEO
64376,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,153,2,0,0,0,159,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1658.1875,7,0,0,0,253405.18,8,0,0,0,29,9A,0,0,0,1,9B,0,0,0,1,9C,0,0,0,1,10A,0,0,0,53.5752,10B,0,0,0,77.4272,10C,0,0,0,243.86,10D,0,0,,150,10E,0,0,0,533,10F,0,0,0,291,10G,0,0,0,41,10H,0,0,0,37935.61,10I,0,0,0,446,TracyYoung,CEO
64615,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,120,5,2,0,0,151,7,3,0,0,90,0,4,0,0,56,0,5,0,0,24,0,6,0,0,1862.364934,356.25,7,0,0,212304.01,5136.35,8,0,0,42,0,9A,0,0,1.6,0,9B,0,0,2.5,0,9C,0,0,1,0,10A,0,0,4.9899,190.815,10B,0,0,11.6536,210.9885,10C,0,0,19.7456,270.56,10D,0,0,30,150,10E,0,0,302,11,10F,0,0,681,7,10G,0,0,38,2,10H,0,0,90865.94,500,10I,0,0,305,7,TracyYoung,CEO
64617,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,103,2,0,0,0,103,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1446.404423,7,0,0,0,162245.42,8,0,0,0,13,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,51.1665,10B,0,0,0,79.381,10C,0,0,0,224.9891,10D,0,0,,150,10E,0,0,0,358,10F,0,0,0,190,10G,0,0,0,26,10H,0,0,0,27561.56,10I,0,0,0,311,TracyYoung,CEO
64665,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,105,2,0,0,0,107,3,0,0,0,1,4,0,0,0,1,5,0,0,0,0,6,0,0,0,1305.983364,7,0,0,0,141873.05,8,0,0,0,27,9A,0,0,0,1,9B,0,0,0,1,9C,0,0,0,1,10A,0,0,0,46.4215,10B,0,0,0,71.654,10C,0,0,0,252.76,10D,0,0,,150,10E,0,0,0,403,10F,0,0,0,191,10G,0,0,0,24,10H,0,0,0,24718.47,10I,0,0,0,341,TracyYoung,CEO
64773,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,94,2,0,0,0,95,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1295.334211,7,0,0,0,134895.54,8,0,0,0,21,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,55.0235,10B,0,0,0,84.7582,10C,0,0,0,227.84,10D,0,0,,150,10E,0,0,0,251,10F,0,0,0,157,10G,0,0,0,19,10H,0,0,0,19078.21,10I,0,0,0,220,TracyYoung,CEO
64774,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,189,2,0,0,0,192,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1120.822083,7,0,0,0,229195.19,8,0,0,0,45,9A,0,0,0,1,9B,0,0,0,1,9C,0,0,0,1,10A,0,0,0,53.5757,10B,0,0,0,81.0812,10C,0,0,0,222.144,10D,0,0,,150,10E,0,0,0,565,10F,0,0,0,304,10G,0,0,0,43,10H,0,0,0,40352.38,10I,0,0,0,464,TracyYoung,CEO
65075,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,123,14,2,0,0,147,15,3,0,0,131,0,4,0,0,71,0,5,0,0,44,0,6,0,0,1639.970612,405,7,0,0,259213.55,14529.29,8,0,0,27,0,9A,0,0,1.704225,0,9B,0,0,2.5,0,9C,0,0,2,0,10A,0,0,6.9893,190.8133,10B,0,0,13.743,198.2024,10C,0,0,19.176,209.328,10D,0,0,30,150,10E,0,0,411,24,10F,0,0,959,16,10G,0,0,71,3,10H,0,0,125978.47,950,10I,0,0,367,18,TracyYoung,CEO
65094,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,117,7,2,0,0,141,7,3,0,0,112,0,4,0,0,67,0,5,0,0,30,0,6,0,0,1427.572908,350,7,0,0,181258.46,4927.02,8,0,0,16,0,9A,0,0,1.646154,0,9B,0,0,3,0,9C,0,0,1,0,10A,0,0,1.9989,190.8133,10B,0,0,13.5367,200.1728,10C,0,0,19.9667,207.904,10D,0,0,30,150,10E,0,0,353,10,10F,0,0,865,7,10G,0,0,66,1,10H,0,0,70459.14,300,10I,0,0,338,11,TracyYoung,CEO
65198,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,129,2,0,0,0,130,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1118.974769,7,0,0,0,150718.01,8,0,0,0,14,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,47.1119,10B,0,0,0,79.7758,10C,0,0,0,227.84,10D,0,0,,150,10E,0,0,0,426,10F,0,0,0,207,10G,0,0,0,33,10H,0,0,0,29269.05,10I,0,0,0,334,TracyYoung,CEO
65199,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,105,2,0,0,0,107,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1236.533738,7,0,0,0,136770.56,8,0,0,0,23,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,49.2,10B,0,0,0,80.184,10C,0,0,0,227.84,10D,0,0,,150,10E,0,0,0,320,10F,0,0,0,177,10G,0,0,0,34,10H,0,0,0,24536.22,10I,0,0,0,243,TracyYoung,CEO
65200,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,268,16,2,0,0,322,16,3,0,0,286,0,4,0,0,156,0,5,0,0,95,0,6,0,0,1801.924092,423.4375,7,0,0,580458.48,16994.83,8,0,0,63,0,9A,0,0,1.806452,0,9B,0,0,3,0,9C,0,0,2,0,10A,0,0,4.9997,186.5425,10B,0,0,13.4996,209.4737,10C,0,0,20.4625,261.6584,10D,0,0,30,150,10E,0,0,742,19,10F,0,0,1902,17,10G,0,0,134,4,10H,0,0,269556.63,1600,10I,0,0,696,23,TracyYoung,CEO
65546,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,100,2,0,0,0,104,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1746.629714,7,0,0,0,175237.34,8,0,0,0,30,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,48.5427,10B,0,0,0,73.8234,10C,0,0,0,226.416,10D,0,0,,150,10E,0,0,0,410,10F,0,0,0,200,10G,0,0,0,32,10H,0,0,0,38212.55,10I,0,0,0,286,TracyYoung,CEO
65547,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,114,9,2,0,0,147,10,3,0,0,120,0,4,0,0,70,0,5,0,0,38,0,6,0,0,1149.728784,395,7,0,0,191219.86,7818.1,8,0,0,38,0,9A,0,0,1.666667,0,9B,0,0,2.5,0,9C,0,0,1,0,10A,0,0,0.009,185.12,10B,0,0,14.1103,199.5017,10C,0,0,20.7877,217.87,10D,0,0,30,150,10E,0,0,397,18,10F,0,0,901,10,10G,0,0,71,2,10H,0,0,94312.86,300,10I,0,0,338,18,TracyYoung,CEO
65719,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,138,9,2,0,0,186,9,3,0,0,117,0,4,0,0,71,0,5,0,0,32,0,6,0,0,1460.903333,400,7,0,0,223715.68,6974.01,8,0,0,26,0,9A,0,0,1.577465,0,9B,0,0,2.5,0,9C,0,0,1,0,10A,0,0,0.0097,186.5422,10B,0,0,12.4892,192.8717,10C,0,0,19.4725,202.208,10D,0,0,30,150,10E,0,0,356,5,10F,0,0,900,9,10G,0,0,59,1,10H,0,0,92326.24,300,10I,0,0,345,8,TracyYoung,CEO
65720,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,140,10,2,0,0,167,11,3,0,0,147,0,4,0,0,84,0,5,0,0,42,0,6,0,0,1311.722857,443.181818,7,0,0,264632.2,9737.51,8,0,0,26,0,9A,0,0,1.707317,0,9B,0,0,3,0,9C,0,0,1,0,10A,0,0,4.9991,86.9394,10B,0,0,14.0588,180.3194,10C,0,0,20.6864,205.056,10D,0,0,30,150,10E,0,0,458,26,10F,0,0,1138,12,10G,0,0,85,2,10H,0,0,116134.91,500,10I,0,0,428,21,TracyYoung,CEO
65721,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,199,10,2,0,0,242,11,3,0,0,158,0,4,0,0,88,0,5,0,0,53,0,6,0,0,1541.249835,347.727273,7,0,0,340810.17,8825.85,8,0,0,71,0,9A,0,0,1.727273,0,9B,0,0,2,0,9C,0,0,2,0,10A,0,0,0.0094,187.9673,10B,0,0,13.9423,203.2749,10C,0,0,19.6667,222.1418,10D,0,0,30,150,10E,0,0,710,29,10F,0,0,1484,12,10G,0,0,100,3,10H,0,0,150604.89,675,10I,0,0,631,25,TracyYoung,CEO
65973,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,76,2,0,0,0,77,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1601.462051,7,0,0,0,123271.16,8,0,0,1,14,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,54.2993,10B,0,0,0,82.0542,10C,0,0,0,265.22,10D,0,0,,150,10E,0,0,0,260,10F,0,0,0,130,10G,0,0,0,25,10H,0,0,0,20465.44,10I,0,0,0,209,TracyYoung,CEO
65974,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,212,2,0,0,0,219,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1217.724384,7,0,0,0,278088.53,8,0,0,0,50,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,48.5432,10B,0,0,0,81.6497,10C,0,0,0,240.3,10D,0,0,,150,10E,0,0,0,631,10F,0,0,0,343,10G,0,0,0,62,10H,0,0,0,53074.55,10I,0,0,0,471,TracyYoung,CEO
