59874,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,170,2,0,0,0,173,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1223.808324,7,0,0,0,230336.56,8,0,0,0,31,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,49.3499,10B,0,0,0,91.7115,10C,0,0,0,226.416,10D,0,0,,150,10E,0,0,0,488,10F,0,0,0,275,10G,0,0,0,26,10H,0,0,0,23857.37,10I,0,0,0,422,TracyYoung,CEO
66080,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,131,7,2,0,0,165,8,3,0,0,100,1,4,0,0,63,1,5,0,0,27,0,6,0,0,1624.394424,371.875,7,0,0,235948.03,6936.99,8,0,0,11,0,9A,0,0,1.59322,0,9B,0,0,2.5,0,9C,0,0,1,0,10A,0,0,6.9899,183.696,10B,0,0,12.7989,199.9919,10C,0,0,21.1436,222.1433,10D,0,0,30,150,10E,0,0,337,10,10F,0,0,841,9,10G,0,0,46,2,10H,0,0,82494.89,800,10I,0,0,364,11,TracyYoung,CEO
66081,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,202,2,0,0,0,207,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1428.732548,7,0,0,0,319294.39,8,0,0,0,53,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,50.008,10B,0,0,0,81.5751,10C,0,0,0,227.84,10D,0,0,,150,10E,0,0,0,645,10F,0,0,0,360,10G,0,0,0,49,10H,0,0,0,56589.85,10I,0,0,0,581,TracyYoung,CEO
66082,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,107,12,2,0,0,131,13,3,0,0,92,0,4,0,0,52,0,5,0,0,29,0,6,0,0,1618.738244,468.461538,7,0,0,224216.52,10797.29,8,0,0,24,0,9A,0,0,1.730769,0,9B,0,0,2.5,0,9C,0,0,3,0,10A,0,0,6.99,88.2,10B,0,0,14.3717,173.2216,10C,0,0,20.2731,250.98,10D,0,0,30,150,10E,0,0,395,29,10F,0,0,900,15,10G,0,0,87,2,10H,0,0,126842.52,550,10I,0,0,334,28,TracyYoung,CEO
66083,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,188,7,2,0,0,244,7,3,0,0,155,0,4,0,0,90,0,5,0,0,46,0,6,0,0,1489.62374,346.428571,7,0,0,321028.25,7505.52,8,0,0,37,0,9A,0,0,1.7,0,9B,0,0,3,0,9C,0,0,1,0,10A,0,0,0.9899,182.27,10B,0,0,14.3026,204.8517,10C,0,0,19.4706,227.84,10D,0,0,30,150,10E,0,0,543,12,10F,0,0,1313,7,10G,0,0,96,1,10H,0,0,139667.39,100,10I,0,0,516,13,TracyYoung,CEO
66084,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,158,6,2,0,0,192,8,3,0,0,144,0,4,0,0,85,0,5,0,0,46,0,6,0,0,1573.109278,293.75,7,0,0,341565.84,4861.61,8,0,0,30,0,9A,0,0,1.619048,0,9B,0,0,2.5,0,9C,0,0,1,0,10A,0,0,5.9897,185.12,10B,0,0,13.9631,212.0864,10C,0,0,19.6389,261.6582,10D,0,0,30,150,10E,0,0,553,5,10F,0,0,1342,8,10G,0,0,106,3,10H,0,0,163189.44,675,10I,0,0,492,8,TracyYoung,CEO
66085,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,239,9,2,0,0,309,9,3,0,0,189,0,4,0,0,106,0,5,0,0,58,0,6,0,0,1172.385355,300,7,0,0,318596.18,5590.6,8,0,0,40,0,9A,0,0,1.711538,0,9B,0,0,3,0,9C,0,0,1,0,10A,0,0,8.9897,196.512,10B,0,0,14.0488,210.4346,10C,0,0,20.4832,227.84,10D,0,0,30,150,10E,0,0,569,33,10F,0,0,1392,9,10G,0,0,85,2,10H,0,0,114305.14,800,10I,0,0,555,14,TracyYoung,CEO
66181,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,128,3,2,0,0,146,4,3,0,0,121,0,4,0,0,65,0,5,0,0,39,0,6,0,0,1411.439726,275,7,0,0,185939.44,2254.18,8,0,0,14,0,9A,0,0,1.784615,0,9B,0,0,2.5,0,9C,0,0,1,0,10A,0,0,8.9898,196.51,10B,0,0,14.3597,205.0546,10C,0,0,19.4725,215.0233,10D,0,0,30,150,10E,0,0,326,10,10F,0,0,808,4,10G,0,0,70,1,10H,0,0,89150,200,10I,0,0,303,9,TracyYoung,CEO
66182,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,187,2,0,0,0,191,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1402.573822,7,0,0,0,246641.6,8,0,0,0,36,9A,0,0,0,1,9B,0,0,0,1,9C,0,0,0,1,10A,0,0,0,44.3988,10B,0,0,0,73.096,10C,0,0,0,265.2189,10D,0,0,,150,10E,0,0,0,538,10F,0,0,0,290,10G,0,0,0,33,10H,0,0,0,30688.74,10I,0,0,0,502,TracyYoung,CEO
66183,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,24,5,2,0,0,27,5,3,0,0,8,0,4,0,0,7,0,5,0,0,1,0,6,0,0,2225.089643,330,7,0,0,10242.77,3376.29,8,0,0,0,0,9A,0,0,1.142857,0,9B,0,0,1.5,0,9C,0,0,1,0,10A,0,0,10.9897,196.512,10B,0,0,14.6901,204.7704,10C,0,0,19.0889,212.175,10D,0,0,30,150,10E,0,0,0,0,10F,0,0,35,5,10G,0,0,1,1,10H,0,0,1000,200,10I,0,0,24,4,TracyYoung,CEO
66184,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,122,10,2,0,0,148,11,3,0,0,84,0,4,0,0,54,0,5,0,0,24,0,6,0,0,1516.611141,481.818182,7,0,0,222466.4,12012.12,8,0,0,47,0,9A,0,0,1.425926,0,9B,0,0,2.5,0,9C,0,0,1,0,10A,0,0,7.9995,183.6933,10B,0,0,13.2763,197.935,10C,0,0,19.3447,213.6,10D,0,0,30,150,10E,0,0,396,10,10F,0,0,881,11,10G,0,0,67,3,10H,0,0,90886.38,1400,10I,0,0,359,13,TracyYoung,CEO
66186,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,123,2,0,0,0,126,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1565.062283,7,0,0,0,195770.95,8,0,0,0,5,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,48.5439,10B,0,0,0,73.4233,10C,0,0,0,212.176,10D,0,0,,150,10E,0,0,0,352,10F,0,0,0,207,10G,0,0,0,29,10H,0,0,0,41957.97,10I,0,0,0,302,TracyYoung,CEO
66558,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,225,25,2,0,0,279,25,3,0,0,157,0,4,0,0,89,0,5,0,0,49,0,6,0,0,1127.974516,496.730769,7,0,0,309640.78,22237.3,8,0,0,40,0,9A,0,0,1.707865,0,9B,0,0,3,0,9C,0,0,1,0,10A,0,0,0.9997,189.3891,10B,0,0,14.7546,209.5692,10C,0,0,20.0875,258.1,10D,0,0,30,150,10E,0,0,759,55,10F,0,0,1596,25,10G,0,0,113,4,10H,0,0,134244.04,2250,10I,0,0,682,50,TracyYoung,CEO
66559,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,130,2,0,0,0,137,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1412.494015,7,0,0,0,196108.23,8,0,0,1,14,9A,0,0,0,1,9B,0,0,0,1,9C,0,0,0,1,10A,0,0,0,36.57,10B,0,0,0,77.0863,10C,0,0,0,216.448,10D,0,0,,150,10E,0,0,0,427,10F,0,0,0,224,10G,0,0,0,27,10H,0,0,0,34539.58,10I,0,0,0,342,TracyYoung,CEO
66560,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,173,6,2,0,0,215,10,3,0,0,157,0,4,0,0,94,0,5,0,0,48,0,6,0,0,1752.940512,560,7,0,0,376762.76,11484.53,8,0,0,47,0,9A,0,0,1.617021,0,9B,0,0,3,0,9C,0,0,1,0,10A,0,0,4.9899,193.6625,10B,0,0,13.8985,205.1977,10C,0,0,19.9667,215.0222,10D,0,0,30,150,10E,0,0,585,16,10F,0,0,1325,10,10G,0,0,96,6,10H,0,0,139591.6,4100,10I,0,0,514,12,TracyYoung,CEO
66561,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,123,2,0,0,0,124,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,876.407177,7,0,0,0,131299.86,8,0,0,0,40,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,49.6787,10B,0,0,0,89.0167,10C,0,0,0,217.871,10D,0,0,,150,10E,0,0,0,503,10F,0,0,0,213,10G,0,0,0,39,10H,0,0,0,27161.8,10I,0,0,0,374,TracyYoung,CEO
66562,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,80,2,0,0,0,84,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1321.767143,7,0,0,0,113997.45,8,0,0,0,16,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,50.665,10B,0,0,0,76.0893,10C,0,0,0,199.3588,10D,0,0,,150,10E,0,0,0,191,10F,0,0,0,123,10G,0,0,0,18,10H,0,0,0,17808.12,10I,0,0,0,182,TracyYoung,CEO
66563,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,102,15,2,0,0,134,17,3,0,0,85,0,4,0,0,49,0,5,0,0,25,0,6,0,0,1209.238806,526.470588,7,0,0,196152.14,22085.38,8,0,0,23,0,9A,0,0,1.729167,0,9B,0,0,3,0,9C,0,0,1,0,10A,0,0,0.0984,96.8311,10B,0,0,14.116,199.4529,10C,0,0,19.9122,272.3396,10D,0,0,30,150,10E,0,0,391,27,10F,0,0,887,19,10G,0,0,65,4,10H,0,0,85429.12,2275,10I,0,0,347,27,TracyYoung,CEO
66564,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,130,7,2,0,0,179,8,3,0,0,116,0,4,0,0,69,0,5,0,0,33,0,6,0,0,1396.122833,359.375,7,0,0,171267.81,6653.31,8,0,0,12,0,9A,0,0,1.666667,0,9B,0,0,2.5,0,9C,0,0,1,0,10A,0,0,2.9894,187.9667,10B,0,0,13.6252,214.7062,10C,0,0,20.505,272.3378,10D,0,0,30,150,10E,0,0,283,10,10F,0,0,727,9,10G,0,0,58,2,10H,0,0,91356.47,600,10I,0,0,283,10,TracyYoung,CEO
66565,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,111,12,2,0,0,131,15,3,0,0,101,0,4,0,0,59,0,5,0,0,32,0,6,0,0,2171.970455,341.666667,7,0,0,260879.01,12554.29,8,0,0,33,0,9A,0,0,1.672414,0,9B,0,0,2,0,9C,0,0,1,0,10A,0,0,7.99,111.2984,10B,0,0,13.5602,197.1944,10C,0,0,19.9667,226.4114,10D,0,0,30,150,10E,0,0,328,20,10F,0,0,820,17,10G,0,0,62,6,10H,0,0,135258.95,1950,10I,0,0,311,20,TracyYoung,CEO
66566,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,90,2,0,0,0,93,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1354.883656,7,0,0,0,149883.57,8,0,0,0,22,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,49.3493,10B,0,0,0,76.8353,10C,0,0,0,213.6,10D,0,0,,150,10E,0,0,0,332,10F,0,0,0,189,10G,0,0,0,26,10H,0,0,0,23124.13,10I,0,0,0,290,TracyYoung,CEO
66567,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,118,2,0,0,0,122,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1027.833443,7,0,0,0,144391.91,8,0,0,0,19,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,54.018,10B,0,0,0,87.1496,10C,0,0,0,238.52,10D,0,0,,150,10E,0,0,0,370,10F,0,0,0,205,10G,0,0,0,33,10H,0,0,0,25688.65,10I,0,0,0,317,TracyYoung,CEO
66568,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,86,8,2,0,0,102,8,3,0,0,67,0,4,0,0,36,0,5,0,0,22,0,6,0,0,1426.855392,362.5,7,0,0,123404.43,6687.09,8,0,0,36,0,9A,0,0,1.833333,0,9B,0,0,3,0,9C,0,0,2,0,10A,0,0,4.9896,190.815,10B,0,0,12.9,227.7504,10C,0,0,19.79,259.88,10D,0,0,30,150,10E,0,0,273,7,10F,0,0,602,8,10G,0,0,50,2,10H,0,0,60378.87,600,10I,0,0,247,9,TracyYoung,CEO
66570,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,125,11,2,0,0,172,13,3,0,0,115,0,4,0,0,66,0,5,0,0,40,0,6,0,0,1568.904651,350,7,0,0,214569.46,9402.64,8,0,0,19,0,9A,0,0,1.6875,0,9B,0,0,2,0,9C,0,0,2,0,10A,0,0,6.9899,190.815,10B,0,0,12.213,204.0693,10C,0,0,19.8556,220.72,10D,0,0,30,150,10E,0,0,373,29,10F,0,0,963,13,10G,0,0,58,4,10H,0,0,121189.47,650,10I,0,0,360,20,TracyYoung,CEO
66599,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,134,2,0,0,0,137,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1242.422336,7,0,0,0,184078.42,8,0,0,0,20,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,49.5488,10B,0,0,0,80.1706,10C,0,0,0,226.4133,10D,0,0,,150,10E,0,0,0,441,10F,0,0,0,214,10G,0,0,0,41,10H,0,0,0,45532.97,10I,0,0,0,322,TracyYoung,CEO
66864,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,78,7,2,0,0,89,7,3,0,0,73,0,4,0,0,40,0,5,0,0,24,0,6,0,0,2285.969222,542.857143,7,0,0,230788.65,11515.15,8,0,0,22,0,9A,0,0,1.769231,0,9B,0,0,3,0,9C,0,0,2,0,10A,0,0,5.9899,190.816,10B,0,0,12.4911,201.3932,10C,0,0,18.9783,216.445,10D,0,0,30,150,10E,0,0,386,5,10F,0,0,852,7,10G,0,0,68,1,10H,0,0,118419.02,400,10I,0,0,333,7,TracyYoung,CEO
66865,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,160,5,2,0,0,192,6,3,0,0,137,0,4,0,0,75,0,5,0,0,43,0,6,0,0,1820.402656,408.333333,7,0,0,344993.14,5440.73,8,0,0,46,0,9A,0,0,1.756757,0,9B,0,0,3,0,9C,0,0,1,0,10A,0,0,8.9899,195.08,10B,0,0,12.6808,204.817,10C,0,0,19.176,216.4467,10D,0,0,30,150,10E,0,0,537,14,10F,0,0,1219,6,10G,0,0,100,2,10H,0,0,171240.17,725,10I,0,0,465,10,TracyYoung,CEO
66867,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,164,2,0,0,0,166,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1424.53497,7,0,0,0,239319.24,8,0,0,0,36,9A,0,0,0,1,9B,0,0,0,1,9C,0,0,0,1,10A,0,0,0,53.8549,10B,0,0,0,78.014,10C,0,0,0,229.26,10D,0,0,,150,10E,0,0,0,626,10F,0,0,0,293,10G,0,0,0,49,10H,0,0,0,57912.16,10I,0,0,0,476,TracyYoung,CEO
66868,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,128,9,2,0,0,162,10,3,0,0,100,0,4,0,0,60,0,5,0,0,29,0,6,0,0,1808.776667,310,7,0,0,219042.8,6440.71,8,0,0,28,0,9A,0,0,1.616667,0,9B,0,0,3,0,9C,0,0,1,0,10A,0,0,5.9899,192.24,10B,0,0,13.8622,206.1938,10C,0,0,19.6667,223.5667,10D,0,0,30,150,10E,0,0,376,16,10F,0,0,864,10,10G,0,0,70,4,10H,0,0,109117.25,1000,10I,0,0,351,16,TracyYoung,CEO
66869,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,143,11,2,0,0,159,11,3,0,0,129,0,4,0,0,77,0,5,0,0,41,0,6,0,0,1533.648,468.181818,7,0,0,239437.14,11391.61,8,0,0,20,0,9A,0,0,1.571429,0,9B,0,0,2.5,0,9C,0,0,1,0,10A,0,0,8.9895,186.5435,10B,0,0,14.2386,213.1781,10C,0,0,19.9667,261.66,10D,0,0,30,150,10E,0,0,385,13,10F,0,0,916,11,10G,0,0,74,1,10H,0,0,130870.66,100,10I,0,0,347,15,TracyYoung,CEO
66870,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,84,2,0,0,0,85,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1326.872,7,0,0,0,119629.32,8,0,0,0,18,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,54.8352,10B,0,0,0,87.1407,10C,0,0,0,268.78,10D,0,0,,150,10E,0,0,0,284,10F,0,0,0,138,10G,0,0,0,22,10H,0,0,0,26040,10I,0,0,0,247,TracyYoung,CEO
67002,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,141,11,2,0,0,160,11,3,0,0,130,0,4,0,0,75,0,5,0,0,36,0,6,0,0,2070.184012,475,7,0,0,325742.81,12824.55,8,0,0,93,0,9A,0,0,1.706667,0,9B,0,0,3,0,9C,0,0,1,0,10A,0,0,0.0098,107.3204,10B,0,0,14.1004,188.6568,10C,0,0,19.2321,226.415,10D,0,0,30,150,10E,0,0,611,28,10F,0,0,1250,13,10G,0,0,88,4,10H,0,0,128556.99,1809.55,10I,0,0,507,18,TracyYoung,CEO
67003,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,104,2,0,0,0,105,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,859.095238,7,0,0,0,86129.34,8,0,0,0,12,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,54.662,10B,0,0,0,82.2194,10C,0,0,0,210.752,10D,0,0,,150,10E,0,0,0,241,10F,0,0,0,139,10G,0,0,0,32,10H,0,0,0,24110.24,10I,0,0,0,209,TracyYoung,CEO
67004,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,274,4,2,0,0,318,4,3,0,0,236,0,4,0,0,140,0,5,0,0,71,0,6,0,0,1909.963469,475,7,0,0,611116.84,3934.5,8,0,0,71,0,9A,0,0,1.601449,0,9B,0,0,3,0,9C,0,0,1,0,10A,0,0,8.9893,205.055,10B,0,0,13.2283,207.5473,10C,0,0,18.9983,209.3275,10D,0,0,30,150,10E,0,0,859,11,10F,0,0,2029,4,10G,0,0,151,1,10H,0,0,291077.9,400,10I,0,0,815,6,TracyYoung,CEO
67005,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,227,15,2,0,0,272,18,3,0,0,175,0,4,0,0,111,0,5,0,0,45,0,6,0,0,1701.525934,379.166667,7,0,0,345583.5,14971.7,8,0,0,61,0,9A,0,0,1.463636,0,9B,0,0,2.5,0,9C,0,0,1,0,10A,0,0,8.99,190.8133,10B,0,0,14.5759,211.2254,10C,0,0,20.505,267,10D,0,0,30,150,10E,0,0,668,28,10F,0,0,1501,18,10G,0,0,154,6,10H,0,0,216220.88,1825,10I,0,0,591,25,TracyYoung,CEO
67006,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,147,5,2,0,0,174,5,3,0,0,155,0,4,0,0,83,0,5,0,0,48,0,6,0,0,1678.656057,665,7,0,0,289613.61,4784.94,8,0,0,28,0,9A,0,0,1.804878,0,9B,0,0,3,0,9C,0,0,1,0,10A,0,0,0.0092,96.832,10B,0,0,13.4187,158.0086,10C,0,0,19.4725,197.9353,10D,0,0,30,150,10E,0,0,414,11,10F,0,0,981,5,10G,0,0,67,1,10H,0,0,105009.67,300,10I,0,0,393,10,TracyYoung,CEO
67007,2019-03-31,Amanda Logan,Corporate Counsel,15 Bull Street,#200,Savannah,Ga,31401,2685,9125032826,8665914638,0,1,0,0,0,164,2,0,0,0,172,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,1155.734302,7,0,0,0,224469.64,8,0,0,0,46,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,44.3997,10B,0,0,0,81.9283,10C,0,0,0,261.6559,10D,0,0,,150,10E,0,0,0,606,10F,0,0,0,304,10G,0,0,0,44,10H,0,0,0,41700.7,10I,0,0,0,453,TracyYoung,CEO
